Category,Outbreak,Location,Continent,Lat,Long,Year,Cases,Fatalities,Impact Scale,Source Citation,Source
Whooping Cough,Whooping Cough,Pennsylvania,North America,41.53508,-78.52238,2008,32,0,Cluster,"The Herald. ""Local whooping cough outbreak sickens 32."" November 26, 2008.",http://www.sharonherald.com/local/x1208362045/Local-whooping-cough-outbreak-sickens-32
Whooping Cough,Whooping Cough,South Dakota,North America,43.969515,-99.901813,2008,67,0,Epidemic,"South Dakota Department of Health. ""INFECTIOUS DISEASES IN SOUTH DAKOTA 2008.""",https://doh.sd.gov/statistics/2008Vital/Disease.pdf
Mumps,Mumps,Boston,North America,42.358431,-71.059773,2009,9,0,Secondary,"Smith, Stephen. ""9 at Northeastern may have mumps."" The Boston Globe, April 18, 2009.",http://www.boston.com/news/education/higher/articles/2009/04/18/9_at_northeastern_may_have_mumps/
Measles,Measles,Iowa,North America,43.14507,-95.14432,2009,1,0,Isolated,"KTIV. ""Measles reported in Spencer, Iowa area."" April 16, 2009",http://www.ktiv.com/story/10198872/measles-reported-in-spencer-iowa-area
Measles,Measles,Maryland,North America,39.045755,-76.641271,2009,4,0,Secondary,"Carrick, Nathan . ""Fourth case of measles reported in Montgomery."" Gazzette.net, April 13, 2009.",http://www.gazette.net/stories/04132009/rocknew181816_32500.shtml
Measles,Measles,New York,North America,40.714353,-74.005973,2009,11,0,Cluster,"New York City Department of Health and Mental Hygiene, ""Health Department Advises New York City Doctors to be on the Lookout for Measles,"" July 2, 2009.",http://www.nyc.gov/html/doh/html/pr2009/pr046-09.shtml
Mumps,Mumps,New York,North America,40.714353,-74.1505973,2009,57,0,Epidemic,"Huffingtonpost, ""Brooklyn Mumps Outbreak: 57 Confirmed Cases In Borough Park,"" October 23, 2009.",http://www.huffingtonpost.com/2009/10/23/brooklyn-mumps-outbreak-5_n_331420.html
Whooping Cough,Whooping Cough,North Dakota,North America,47.55149,-101.00201,2009,30,0,Cluster,"Whooping Cough Cases Up, Bismark Tribune, October 30, 2012.",http://bismarcktribune.com/news/local/whooping-cough-cases-up/article_e20d196c-22c0-11e2-9f61-0019bb2963f4.html
Measles,Measles,Pennsylvania,North America,39.95233,-75.16379,2009,1,0,Isolated,"Student Health Service University of Pennsylvania. February 24, 2009.",http://www.vpul.upenn.edu/shs/health_advisory_measles.php
Measles,Measles,Pennsylvania,North America,40.44062,-79.99589,2009,5,0,Isolated,"Templeton, David. ""Source of Measles outbreak was visitor from India."" Pittsburgh Post Gazette. April 10, 2009.",http://www.post-gazette.com/local/city/2009/04/10/Source-of-measles-outbreak-was-visitor-from-India/stories/200904100138
Measles,Measles,Virginia,North America,37.431573,-78.656894,2009,6,0,Secondary,"Bahrampour, Tara . ""Va. Home to Area's 6th Measles Case."" The Washington Post, April 22, 2009.",http://www.washingtonpost.com/wp-dyn/content/article/2009/04/21/AR2009042103045_pf.html
