,Activity,Amount_Paid,Award Decision taken,Coordinator,Fund,Type,Date
0,"Food distributions, site management support, shelter, protection, water, sanitation and hygiene assistance",14700000,01/04/2016,Danish Refugee Council,HOME,Living Assistance,2016-01-04
1,"Basic health care, food parcels, water, sanitation and hygiene, psycho- social support, winterisation and cash assistance",17000000,16/03/2016,Red Cross,HOME,Living Assistance,2016-03-16
2,Multi-purpose cash assistance,6567782,01/09/2016,Missing Children Europe,HOME,Cash Transfers,2016-01-09
3,"Upgrading of existing shelter solutions and site standards in preparation for the winter, provision of non-food items and essential services including water, sanitation, hygiene and protection assistance with an emphasis on unaccompanied minors as well as multi-purpose cash assistance",62000000,01/04/2016,UNHCR,HOME,Infrastructure support,2016-01-04
4,Rehabilitation and upgrades of sites in the islands of Chios and Lesvos,3000000,01/08/2016,UNHCR,HOME,Infrastructure support,2016-01-08
5,"Protection, psychosocial support, safe spaces for women, safe learning and healing spaces for children, water, sanitation/hygiene and food assistance, cash assistance",20735000,01/04/2016,International Rescue Committee,HOME,Assitance to Vulnurable Groups / Education,2016-01-04
6,"Child friendly spaces, non-formal education classes, psycho-social support and nutrition with special focus on unaccompanied minors",9651000,16/04/2016,Save the Children,HOME,Assitance to Vulnurable Groups / Education,2016-04-16
7,"Primary health care, referrals for specialised medical care, psychosocial support for migrants and refugees",10200000,16/03/2016,Médecins Du Monde,HOME,Living Assistance,2016-03-16
8,"Shelter, health- and psycho social support, non- food items, child friendly spaces, legal support and interpretation services",9300000,01/16/2016,Arbeiter-Sama- riter-Bund,HOME,Living Assistance,2016-01-16
9,"Basic health care, psycho-social support, preparedness",6000000,01/05/2017,Red Cross,HOME,Living Assistance,2017-01-05
10,Mental health services for refugees in urban settings,900000,01/06/2017,Médecins du Monde,HOME,Living Assistance,2017-01-06
11,"Water, sanitation and hygiene, food, protection, winterisation of shelters, psycho-social support and counselling",13500000,01/04/2016,OXFAM,HOME,Infrastructure support,2016-01-04
